Job Role,Job Description,CV File Path,Cover Letter File Path
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_1.txt,Cover_Letters/Cover_Letter_1.txt
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_2.txt,Cover_Letters/Cover_Letter_2.txt
Operations Manager,This is a generic job description for Operations Manager.,CVs/CV_3.txt,Cover_Letters/Cover_Letter_3.txt
Graphic Designer,This is a generic job description for Graphic Designer.,CVs/CV_4.txt,Cover_Letters/Cover_Letter_4.txt
HR Specialist,This is a generic job description for HR Specialist.,CVs/CV_5.txt,Cover_Letters/Cover_Letter_5.txt
Software Engineer,This is a generic job description for Software Engineer.,CVs/CV_6.txt,Cover_Letters/Cover_Letter_6.txt
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_7.txt,Cover_Letters/Cover_Letter_7.txt
Marketing Manager,This is a generic job description for Marketing Manager.,CVs/CV_8.txt,Cover_Letters/Cover_Letter_8.txt
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_9.txt,Cover_Letters/Cover_Letter_9.txt
Software Engineer,This is a generic job description for Software Engineer.,CVs/CV_10.txt,Cover_Letters/Cover_Letter_10.txt
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_11.txt,Cover_Letters/Cover_Letter_11.txt
Marketing Manager,This is a generic job description for Marketing Manager.,CVs/CV_12.txt,Cover_Letters/Cover_Letter_12.txt
Operations Manager,This is a generic job description for Operations Manager.,CVs/CV_13.txt,Cover_Letters/Cover_Letter_13.txt
Consultant,This is a generic job description for Consultant.,CVs/CV_14.txt,Cover_Letters/Cover_Letter_14.txt
Product Manager,This is a generic job description for Product Manager.,CVs/CV_15.txt,Cover_Letters/Cover_Letter_15.txt
Sales Executive,This is a generic job description for Sales Executive.,CVs/CV_16.txt,Cover_Letters/Cover_Letter_16.txt
Product Manager,This is a generic job description for Product Manager.,CVs/CV_17.txt,Cover_Letters/Cover_Letter_17.txt
HR Specialist,This is a generic job description for HR Specialist.,CVs/CV_18.txt,Cover_Letters/Cover_Letter_18.txt
Software Engineer,This is a generic job description for Software Engineer.,CVs/CV_19.txt,Cover_Letters/Cover_Letter_19.txt
Graphic Designer,This is a generic job description for Graphic Designer.,CVs/CV_20.txt,Cover_Letters/Cover_Letter_20.txt
HR Specialist,This is a generic job description for HR Specialist.,CVs/CV_21.txt,Cover_Letters/Cover_Letter_21.txt
Software Engineer,This is a generic job description for Software Engineer.,CVs/CV_22.txt,Cover_Letters/Cover_Letter_22.txt
Consultant,This is a generic job description for Consultant.,CVs/CV_23.txt,Cover_Letters/Cover_Letter_23.txt
Software Engineer,This is a generic job description for Software Engineer.,CVs/CV_24.txt,Cover_Letters/Cover_Letter_24.txt
Accountant,This is a generic job description for Accountant.,CVs/CV_25.txt,Cover_Letters/Cover_Letter_25.txt
Graphic Designer,This is a generic job description for Graphic Designer.,CVs/CV_26.txt,Cover_Letters/Cover_Letter_26.txt
